title,href,article
"고양이 ‘네 발 착지’의 비결, 360도 회전하는 흉추에 있었다",https://n.news.naver.com/mnews/article/028/0002795785?sid=103,"애니멀피플상체 가슴뼈가 허리뼈보다 회전범위 넓고 유연해



고양이는 높은 장소에서 떨어져도 네 발로 착지하는 독특한 능력을 지녔다. 최근 고양이의 ‘만점 착지’ 비결이 고양이의 유연한 등뼈에 있다는 연구 결과가 나왔다. 히구라시 야스오/해부학 기록 제공반려인이라면 고양이가 꽤 높은 장소에서 뛰어내릴 때도 네 발로 착지한다는 것을 자연스레 알고 있다. 그러나 과학자들에게 고양이의 정위반사(고양이가 낙하 시 본능적으로 균형을 잡는 행동)는 진지한 연구 주제 중 하나다. 물리 법칙으로 보자면 공중에 있는 물체는 무언가 지지할 것이 없이 회전할 수 없기 때문이다. 이 때문에 19세기 초부터 물리학·생체역학·수학적 모델링 분야 과학자들은 고양이가 어떻게 항상 발로 착지하는가에 대한 답을 얻고자 노력해왔다. 1894년 학술지 ‘네이처’에 관련 연구가 발표되기도 했다. 그런데도 고양이의 ‘만점 착지’ 비결은 여전히 수수께끼로 남아있다.최근 히구라시 야스오 조교수 등 일본 야마구치대 연구진은 그 비밀이 고양이의 척추에 있다는 연구 결과를 내놨다. 이들은 지난달 24일(현지시각) 국제학술지 ‘해부학 기록’에서 “고양이의 정위반사 메커니즘을 밝히기 위해 척추의 부위별 유연성을 분석한 결과, 고양이 척추의 위 가슴뼈(흉추)는 허리뼈(요추)에 비해 회전 범위가 넓고 훨씬 유연해 비틀림에 최적화된 구조를 지니고 있었다”고 밝혔다.그동안 ‘낙하하는 고양이 문제’(Falling Cat Problem)는 두 가지 기계적 모델로 설명됐다. 첫 번째는 ‘다리를 안으로 넣었다 빼기’다. 이 설명에 따르면 고양이는 자유낙하 중 올바른 자세를 취하기 전에 먼저 뒷다리를 뻗었다가 다시 집어넣는 동작을 하며, 이때 상체와 하체가 순차적으로 비틀려 균형을 잡게 된다는 것이다. 또 다른 하나는 ‘몸 웅크리고 돌리기’다. 이는 고양이가 몸을 굽히면서 상체와 하체를 동시에 반대로 회전시켜 반향을 재설정한다는 설명이다. 다만 두 모델은 고양이가 실제 공중에서 몸을 움직일 때의 데이터와 신체의 물리적 특성에 대한 검증이 충분치 않다는 지적이 있었다.이에 히라구시 교수와 연구진은 고양이의 해부학적 구조를 분석하는 데 집중했다. 이를 위해 연구진은 기증받은 고양이 사체 5마리를 부검하고, 척추에 비틀림 시험 장치를 이용해 회전 토크(돌림 힘)을 측정했다. 또 살아있는 고양이 두 마리를 90㎝ 높이에서 떨어뜨려 고양이의 움직임을 촬영했다. 이렇게 녹화된 영상은 프레임별 분석이 이뤄졌다.



살아있는 고양이 두 마리를 90㎝ 높이에서 떨어뜨려 고양이의 움직임을 촬영했다. 고양이들은 오른쪽으로 회전하는 빈도가 압도적으로 높았다. 히구라시 야스오/해부학 기록 제공그 결과 연구진은 고양이의 흉추는 매우 유연하지만 요추는 더 뻣뻣하고 무겁다는 사실을 발견했다. 요추는 회전 저항이 강하고 단단한 구조를 지녀 안정적으로 몸을 지지하는 역할을 하는 반면, 흉추는 요추에 비해 회전 범위가 넓고 비틀림에 최적화된 구조였던 것이다. 이는 고양이가 유연한 상체를 빠르게 돌려 앞발을 땅으로 향하게 한 다음 나머지 하체를 정확하게 비틀 수 있도록 하는 것으로 나타났다.히구라시 박사는 “고양이의 흉추는 우리 목처럼 회전할 수 있다”며 “척추 실험 결과 윗몸 척추뼈(흉추)가 무려 360도까지 회전할 수 있다는 사실이 밝혀졌다”고 미국 뉴욕타임스에 설명했다. 이번 분석 결과는 기존 가설 중 하나인 ‘다리를 안으로 넣었다 빼기’와 일치하는 측면이 있지만, 논쟁이 완전히 해결된 것은 아니다. 예컨대 두 번째 가설처럼 몸통이 동시에 회전을 시작하더라도, 상체가 더 가볍고 유연하기 때문에 회전이 더 빨리 끝날 수 있기 때문이다.또한 이번 실험에서는 또 다른 중요한 발견도 있었는데, 많은 동물들처럼 고양이도 움직임이 오른쪽으로 치우치는 경향이 있다는 점이었다. 살아있는 고양이 두 마리는 각각 총 8회씩 낙하 실험에 참여했는데 한 마리는 8번 모두 오른쪽으로 몸을 돌렸고, 다른 한 마리는 8번 가운데 6번을 오른쪽으로 회전해 오른쪽으로 움직이는 빈도가 압도적으로 높았다. 히구라시 박사와 연구진은 이어지는 연구에서 낙하하는 고양이에 대한 더 많은 데이터를 수집해 3차원 모델을 구축할 계획이라고 한다."
"네오위즈 '고양이와스프', 봄맞이 대규모 업데이트",https://n.news.naver.com/mnews/article/092/0002414281?sid=105,"신규 한정 고양이 '라익락 태비' 공개네오위즈(공동대표 김승철·배태근)는 힐링 모바일 방치형 게임 '고양이와 스프'에 봄맞이 대규모 업데이트를 진행했다고 13일 밝혔다.이번 업데이트는 '왕국의 아름다운 꽃길'을 메인 콘셉트로 기획됐다. 이용자 의견을 적극 반영한 시스템 개선과 콘텐츠도 함께 적용됐다.업데이트를 통해 새로운 고양이 캐릭터와 신규 조리 및 휴식 시설이 추가됐다. 다음달 9일 오전 8시 59분까지 신규 한정 고양이 '라일락 태비'를 만나볼 수 있다. 이와 함께 신규 조리 시설 '제비꽃 손질하기'와 휴식 시설 '커피 타임'이 생겼다.



네오위즈 '고양이와스프', 봄맞이 대규모 업데이트이용자 편의성 향상을 위한 시스템 개편도 진행됐다. 기존 '코스튬 보관함'을 '피팅룸'으로 전면 리뉴얼해, 보유한 모든 의상을 고양이에게 미리 입혀보고 자유롭게 커스터마이징할 수 있는 기능을 도입했다.업데이트를 기념해 다음달 6일 오전 8시 59분까지 '아기 고양이 여행지' 이벤트를 운영한다. 이용자는 이벤트 참여를 통해 획득한 재화로 '방랑공방' 교환 상점에서 신규 숲 테마 '등나무의 숲'을 비롯해 다양한 한정 아이템을 획득할 수 있다. 또 잠겨 있는 여행지 사진을 해금할 시 아기 고양이 전용 코스튬 등 특별 보상도 제공된다.시즌을 기념한 특별 혜택도 마련됐다. 오는 17일 세계적인 축제 '세인트 패트릭 데이'를 기념해 이달 31일까지 접속하는 모든 이용자에게 기념 특별 보상을 지급한다. 30일 이상 미접속한 이용자에게는 특별 미션과 가이드를 제공해 게임 복귀를 지원할 예정이다.이 외에도 특별한 손님, 시설 스킨 세트 등 봄 콘셉트의 한정 꾸미기 패키지 9종과 왕국의 아름다운 보석 패키지 4종을 새롭게 출시해 수집 재미를 더했다.네오위즈 관계자는 ""봄을 맞아 대량의 귀여운 꾸미기 요소와 함께 이용자 로열티를 강화할 수 있는 시즈널 콘텐츠를 준비했다""며 ""이용자 의견을 반영한 기능 개선을 통해 고양이와 스프만의 따뜻한 경험을 지속적으로 선보일 것""이라고 전했다."
인천 아파트서 개·고양이 8마리 사체 발견…30대 입건,https://n.news.naver.com/mnews/article/001/0015956097?sid=102,"경찰차 사이렌[연합뉴스 자료사진](인천=연합뉴스) 황정환 기자 = 인천의 한 아파트에서 여러 마리의 개와 고양이 사체가 발견돼 경찰이 수사에 나섰다.    인천 남동경찰서는 동물보호법 위반 혐의로 30대 여성 A씨를 불구속 입건했다고 12일 밝혔다.    A씨는 인천 남동구 아파트 자택에서 함께 지내던 개와 고양이 등 8마리를 방치해 죽게 한 혐의를 받고 있다.    동물보호단체는 다수의 동물을 모으는 것에 집착하지만 기르는 일에는 무관심해 방치하는 이른바 '애니멀 호더' 제보를 받고 경찰, 남동구 공무원들과 함께 A씨의 집을 찾았다.    A씨 자택에서는 8마리의 사체와 함께 방치된 강아지와 고양이 8마리가 발견됐다.    경찰은 이들 개와 고양이가 죽은 원인을 확인하기 위해 농림축산검역본부에 부검을 의뢰할 예정이다.    구조된 동물들은 병원에서 진료받은 뒤 동물보호단체 보호소로 옮겨질 것으로 알려졌다.    경찰 관계자는 ""부검 결과를 토대로 동물들의 사망 시점과 A씨의 학대 여부 등 구체적인 경위를 조사할 예정""이라고 말했다.    [email]"
문 열자 참혹한 장면…30대 여성 집서 개·고양이 8마리 죽고 8마리 구조,https://n.news.naver.com/mnews/article/008/0005329637?sid=102,"인천 한 아파트에서 8마리의 개와 고양이 사체가 발견된 사건과 관련해 경찰이 30대 여성을 붙잡아 조사 중이다. /사진=임종철 디자인기자 인천 한 아파트에서 8마리의 개와 고양이 사체가 발견된 사건과 관련해 경찰이 30대 여성을 조사 중이다.13일 인천 남동경찰서는 동물보호법 위반 혐의로 30대 여성 A씨를 불구속 입건했다고 밝혔다.A씨는 인천 남동구 한 아파트에서 8마리의 개와 고양이를 굶기고 방치해 죽게 한 혐의를 받는다. A씨 집에선 사체 외 또 다른 강아지와 고양이 8마리가 발견됐다.동물보호단체는 A씨 관련 제보를 받은 뒤 경찰, 남동구 공무원 등과 동행해 A씨 집에 방문한 것으로 전해졌다. A씨는 다수의 동물을 모으나 제대로 돌보진 않는 '애니멀 호더'로 추정된다.경찰은 자세한 사건 경위를 밝히기 위해 사체들을 농림축산검역본부에 부검 의뢰했다. 구조된 강아지와 고양이들은 동물보호단체 보호소에 옮겨질 예정이다."
‘고양이 낙법’의 비밀 밝혀냈다…‘360도 회전’ 유연한 척추 덕분,https://n.news.naver.com/mnews/article/009/0005649059?sid=104,"100년 넘은 학계의 난제 ‘고양이 낙하’ 日연구팀, 척추 유연성·낙하영상 분석360도 회전가능 척추로 착지 자세잡아회전시 오른쪽으로 도는 경향도 드러나



 낙하하는 고양이 [구글 Gemini]오랫동안 물리학자들을 괴롭혀온 수수께끼, ‘낙하하는 고양이 문제’에 새로운 실마리가 풀렸다.고양이를 키워본 사람이라면 한 번쯤 목격했을 것이다. 소파에서 발을 헛디뎌 공중에서 몸을 한 바퀴 비틀더니, 아무 일도 없었다는 듯 네 발로 사뿐히 착지하는 그 장면. 너무 자연스러워서 당연하게 여기기 쉽지만, 사실 이것은 과학자들이 100년 넘게 풀지 못한 미스터리다.1894년, 프랑스의 생리학자 에티엔-쥘 마레이는 당시로선 최첨단 기술이었던 초기 동영상 카메라를 동원해 고양이를 공중에서 떨어뜨리는 실험을 감행했다. 결과는 충격적이었다. 고양이는 아무런 지지대 없이도 공중에서 스스로 몸을 뒤집어 발로 착지했다. 당시 과학계는 발칵 뒤집혔다. 하지만 어떻게 그게 가능한지는 여전히 수수께끼로 남았다.11일(현지시간) 뉴욕타임스(NYT)에 따르면 130여 년만에 일본 야마구치대학교의 생리학자 히구라시 야스오 연구팀이 학술지 ‘해부학 기록(The Anatomical Record)’에 이 문제를 해결한 논문을 발표했다. 핵심은 고양이의 척추에 있었다.



 에티엔-쥘 마레이의 고양이 낙하 연속 촬영. [공공저작물]연구팀은 기증받은 고양이 사체의 척추를 직접 구부리고 비틀며 각 부위의 유연성을 측정했다. 그리고 살아있는 고양이 두 마리를 약 90cm 높이에서 떨어뜨리며 영상을 한 프레임씩 분석했다.결과는 놀라웠다. 고양이의 흉추(등 위쪽 척추)는 무려 360도 회전이 가능한 것으로 나타났다. 히구라시 박사는 이렇게 설명한다. “고양이의 흉추는 우리 인간의 목처럼 회전합니다.” 반면 허리 아래쪽 요추는 상대적으로 단단하고 무겁다.이 구조 덕분에 고양이는 낙하 순간 먼저 앞몸통을 빠르게 돌려 지면을 확인하고, 이어서 뒷몸통을 맞춰 돌리는 방식으로 완벽한 착지 자세를 만들어낸다. 마치 몸 안에 정교한 자이로스코프가 내장된 것처럼.연구에서 예상치 못한 발견도 나왔다. 실험에 참여한 고양이 두 마리 모두 몸을 돌릴 때 오른쪽으로 도는 경향을 보인 것이다. 한 마리는 8번 낙하 중 8번 모두 오른쪽으로, 다른 한 마리는 6번을 오른쪽으로 돌았다. 고양이에게도 ‘방향 편향’이 존재하는 셈이다.



 낙하하는 고양이 [구글 Gemini]그렇다면 낙하 고양이 문제는 완전히 해결된 걸까? 아직은 아니다. 현재 과학계에서는 두 가지 모델이 경쟁 중이다. ‘앞다리 펼치고 뒷다리 접기’ 모델과 ‘동시에 반대 방향으로 비틀기’ 모델인데, 이번 연구는 전자에 힘을 실어주었지만 결론을 내리기엔 아직 데이터가 부족하다.노스캐롤라이나 샬럿 대학의 물리학자이자 ‘고양이 낙하 전문가’(세상엔 정말 다양한 전문가가 있다) 그렉 그버는 이렇게 말한다. “많은 과학자들이 역사적으로 고양이가 발로 착지하는 ‘단 하나의 진실된 방법’을 찾으려 했습니다. 하지만 자연은 단순함 따위엔 관심이 없죠.”히구라시 연구팀은 앞으로 더 많은 데이터를 모아 수학적·3D 모델을 구축할 계획이다. 고양이는 오늘도 유유히 소파에서 뛰어내리며, 자신의 비밀을 쉽게 내어주지 않고 있다."
[고양이 눈]생명의 힘,https://n.news.naver.com/mnews/article/020/0003703662?sid=110,뱀이 가스관을 타고 벽을 오르는 줄 알았습니다. 자세히 보니 담쟁이덩굴이 관을 휘감아 앞으로 나아가고 있네요. 어디에서든 제 길을 찾는 생명의 힘을 느낍니다. ―서울 강북구 수유동에서
따뜻한 자동차 보닛위 두 고양이… 봄이 오는 풍경[도시풍경],https://n.news.naver.com/mnews/article/021/0002776862?sid=102,"■ 도시풍경



사진·글=문호남 기자따스한 햇살이 자동차 보닛 위에 닿았다.명당이라 여긴 고양이 한 마리가 자리를 잡았다.뒤이어 한 마리가 더 나타났다.서로 가까운 사이인지 얼굴을 천천히 비벼 댔다.자리에 멈춰 서서 그 모습을 한참 바라봤다.특별한 일은 아니었지만 쉽게 지나치기 어려운 장면이었다.바람이 스칠 때마다 겨우내 남아 있던 차가운 기운이 조금씩 밀려나는 것 같았다.멀리서 들려오는 사람들의 웃음소리와,어디선가 지나가는 자동차 소리가 이 조용한 장면에 잔잔한 배경처럼 깔렸다.시간이 천천히 흐르는 느낌이었다.그 사이에서 고양이들은 아무 일도 없는 듯 햇살을 나눴다.별다른 목적도, 서두름도 없는 평온한 풍경이었다.유난히 길다고 느꼈던 겨울이 이제 끝자락에 닿은 듯하다.봄은 아마 이렇게 작은 풍경 속에서 먼저 시작되는 것일지도 모른다."
[어린이 새 책] 고양이가 커진 날 外,https://n.news.naver.com/mnews/article/082/0001370608?sid=103,"■고양이가 커진 날몸과 마음이 지친 어느 날, 터덜터덜 집에 왔더니 우리 집 고양이가 커져 있다. 고양이는 따뜻한 저녁상을 차린다. 편안한 온도와 거리에서 가장 편안한 위로를 건넨다. 지친 나의 침묵에 가만히 동행하는 존재, 반죽을 빚으며 마음을 고르는 빵 만들기 시간을 통해, 어느새 나는 별것 아닌 순간에 웃음이 난다. 0~7세 대상. 김효정 글·그림/사계절/44쪽/1만 5000원.



■사랑이 어때서?주인공 미쁘를 통해 첫사랑에 빠진 아이의 마음을 생생하게 담아낸다. 솜사탕처럼 달콤했다가 괜히 모른 척 마음을 눌러 보기도 하고, 어느새 일기장 한쪽에 계속 떠오르는 그 이름 ‘김희동’을 끄적이는 미쁘의 모습이 무척 사랑스럽다. 누군가를 좋아하는 마음과 솔직하게 마주하는 건 즐거운 경험이다. 유아·어린이 대상/김희현 글·그림/길벗어린이/44쪽/1만 5000원.



■마나의 편지제3회 창비그림책상 대상 수상작. 주인공 마나와 일곱 숭아가 고래섬에서 사계절을 지나며 겪는 다채로운 나날을 편지 형식으로 담았다. 탄력 있는 서사와 친근한 캐릭터의 매력이 돋보인다. 마나와 일곱 숭아가 마음을 나누고 서로를 돌보는 관계 속에서, 일상이 한층 풍요로워지는 순간들을 만날 수 있다. 0~7세 대상/나이 글·그림/창비/108쪽/1만 6800원.



■공이 나에게 말을 걸었다“그냥 확 공으로 변해 버려라!” 홧김에 외친 한마디에 축구 라이벌 차공수가 진짜 공이 되어 버리면서 차공수를 원래대로 되돌리기 위한 기막힌 작전이 펼쳐진다. 국가대표 축구 선수라는 꿈을 향해 나아가는 차공수와 그저 공 차는 순간이 즐겁고 행복한 남하지는 축구를 향한 진심을 들여다본다. 초등 대상/김정미 글/모예진 그림/길벗스쿨/148쪽/1만 5000원.



■달인만두 한 판이요!만두 장인을 꿈꾸는 열세 살 소년 ‘황뜸’이 돌아가신 할아버지가 남긴 만두 비법을 찾아가는 과정을 그린 작품으로, 어려움을 이겨 내고 씩씩하게 달인으로 거듭나는 뜸이의 여정이 유쾌하면서도 뭉클한 감동을 전한다. 가족애와 우정, 꿈과 노력의 의미를 깊이 있게 풀어낸다. 초등3~6학년 권장/송혜수 글/란탄 그림/창비/112쪽/1만 3800원.



■너를 죽이려면상실과 죄책감이라는 묵직한 주제를 다루지만, 어둡지 않다. 청소년 소설이지만 감정의 깊이가 다양하다. 책의 가장 큰 매력은 애도를 단순히 슬픔을 견디는 과정이 아니라, 남겨진 사람이 자신을 용서하고 다시 살아가기 위한 희망의 시간으로 그려 낸다는 점이다. 청소년 대상/하세가와 마리루 글/이소담 옮김/위즈덤하우스/176쪽/1만 5000원."
"에이드동물병원, “숨 쉬기 힘들어지는 고양이 질환” 유미흉 치료, 경...",https://n.news.naver.com/mnews/article/029/0003015620?sid=105,"이창선 수의사 “정확한 진단과 수술 타이밍이 예후 좌우”



사진 제공= 에이드동물병원고양이가 숨을 가쁘게 쉬거나 활동성이 갑자기 떨어진다면 단순한 컨디션 저하가 아니라 생명을 위협하는 흉부 질환의 신호일 수 있다. 그중에서도 ’고양이 유미흉’은 치료 시기를 놓치면 폐 기능이 급격히 악화될 수 있는 대표적인 질환이다.유미흉은 가슴 속 흉강에 림프액이 비정상적으로 고이면서 폐를 압박해 호흡을 어렵게 만드는 질환이다. 최근 이러한 고양이 흉부 질환 치료에서 경험과 협진 시스템의 중요성이 강조되고 있다.에이드동물병원은 2026년 국제고양이수의사회(ISFM, International Society of Feline Medicine)가 인증하는 Gold 등급을 획득했다.ISFM Gold 인증은 고양이 친화 동물병원을 평가하는 국제 기준으로, 고양이의 스트레스를 최소화하는 진료 환경과 의료 시스템을 종합적으로 평가해 부여된다.Gold 등급 인증을 받기 위해서는 고양이 전용 대기실·진료실·입원실 운영, 개와 동선이 분리된 진료 환경 고양이 전문 의료진 상주 고양이 스트레스 관리 시스템 의료진의 고양이 진료 교육 이수 등 100여 개 이상의 엄격한 기준을 충족해야 한다.에이드동물병원은 고양이 환자들이 보다 안정적인 환경에서 진료를 받을 수 있도록 시스템을 구축해 왔으며, 2019년에 이어 2026년에도 ISFM Gold 등급 인증을 다시 획득했다.



