title,href,detail
"구글, AI로 도시돌발홍수 24시간전 예측…규제사유로 韓은 제외",https://n.news.naver.com/mnews/article/001/0015956184?sid=104,"구글 돌발홍수 예측 플랫폼 '플러드 허브'[구글 플러드 허브 캡처. 재판매 및 DB 금지]    (샌프란시스코=연합뉴스) 권영전 특파원 = 구글이 인공지능(AI)으로 도시 지역 돌발 홍수를 최대 24시간 전에 예측하는 시스템을 선보였다.    구글은 전 세계 150개국에서 수집한 홍수 관련 데이터셋 '그라운드소스'와 이를 활용한 '도시돌발홍수' 모델을 12일(현지시간) 공개했다.    구글은 AI 모델 제미나이를 활용해 500만 건 이상의 뉴스 기사와 공공 기록을 분석하고, 실제 홍수 발생 여부와 날짜·위치정보 등을 구조화한 데이터로 추출해 260만 건의 홍수 사례를 확보했다.    이어 이 데이터를 구글 지도에 반영해 실제 홍수가 발생한 지리 경계를 파악하고, 이어 돌발 홍수에 초점을 맞춘 데이터를 구축한 결과 도시 지역 돌발 홍수를 24시간 전에 예측할 수 있는 모델을 만들었다.    구글은 이 모델과 미 국립기상청(NWS)의 홍수 경보 시스템을 비교한 결과 유사한 수준의 '재현율'과 '정밀도'를 보였다.    실제 발생한 홍수 중에 사전에 경보를 발령한 비율을 뜻하는 재현율은 구글 모델이 32%로 NWS의 22%보다 높았고, 모델이 경보를 발령한 이후 실제로 홍수가 발생한 비율은 구글 모델이 26%로, NWS의 44%보다 낮았다.    이는 구글 모델이 NWS보다 홍수를 더 많이 포착하지만, 그만큼 허위 경보도 많다는 의미다.    다만 구글은 재현율을 높이면 정밀도가 떨어지고, 정밀도를 제고하면 재현율이 낮아지는 관계이므로 임계치를 수정해 모델의 성능을 조절할 수 있다고 설명했다.    특히 구글은 NWS가 고밀도 레이더망과 지상 관측 장비에 의존하는 반면, 자사 모델은 전 세계 어디서나 이용할 수 있는 위성·기상 데이터만으로 이와 같은 성능을 달성했다고 강조했다.    이에 따라 이 모델은 기상 관측 관련 인프라가 부족한 개발도상국 등에 특히 유용할 것으로 전망된다.    구글은 이렇게 예측한 결과를 자사의 재난정보 플랫폼 '플러드허브'(Flood Hub)를 통해 실시간으로 무료 제공하며, 그라운드소스 데이터셋도 개방형(오픈소스)으로 공개해 연구자와 기관이 활용할 수 있도록 할 계획이다.    다만 구글은 규제 등을 이유로 한국은 이 서비스 대상에서 제외했다.     구글은 '도시돌발홍수' 모델에 대해 자사의 대형언어모델(LLM)이 위기 대응 분야에서 실질적으로 활용 가능한 성과를 낸 첫 사례라고 설명했다.    구글은 향후 이 같은 방법론을 홍수뿐 아니라 산사태, 폭염 등 다른 자연재해 데이터에도 적용할 수 있다고 덧붙였다.    [email]"
'AI+물고기 실험' 결합해 난청부작용 억제 후보약물 발굴,https://n.news.naver.com/mnews/article/421/0008824123?sid=105,"최준 고대안산병원 교수, 한은정 고대의대 교수 연구팀AI 활용 후보물질 우선 선별해 실험…""치료제 개발 속도 절감 기대""



(왼쪽)최준 이비인후과 교수와 한은정 고려대 제브라피쉬중개의학연구소 교수.(고려대안산병원 제공) 2026.3.13(서울=뉴스1) 조유리 기자 = 고려대 안산병원은 최준 이비인후과 교수와 한은정 고려대 의대 제브라피쉬 중개의학연구소 교수 연구팀이 인공지능(AI) 스크리닝 모델과 제브라피쉬(zebrafish) 동물 실험을 결합해 항생제에 의한 난청 부작용을 억제할 수 있는 후보 약물을 발굴했다고 13일 밝혔다.아미노글리코사이드 계열 항생제는 결핵이나 중증 세균 감염 치료에 널리 사용되는 약물이다. 하지만 내이(inner ear)의 감각세포인 유모세포(hair cell)를 손상해 난청을 유발할 수 있는 부작용이 있다. 특히 유모세포는 손상될 경우 재생이 어려워 영구적인 청력 저하로 이어질 수 있다.연구팀은 AI 스크리닝 모델을 활용해 총 2253개 약물의 분자 구조와 독성 데이터를 분석하고 난청 부작용 억제 가능성이 높은 28개의 후보 물질을 선별했다. 이후 제브라피쉬를 활용해 실제 억제 효과를 검증했다. 제브라피쉬 모델은 인간과 유전적 유사성이 높아 약물 독성 연구 등에 효과적인 동물 실험 모델이다.연구 결과 총 28개의 후보 물질 가운데 락트산암모늄액(Ammonium Lactate), L-글루타민(L-Glutamine), 말산(Malic Acid), 덱스판테놀(Dexpanthenol), 구연산칼슘(Calcium Citrate Tetrahydrate), 스트론튬 라넬레이트(Strontium Ranelate) 등 6개 약물이 아미노글리코사이드에 의해 발생하는 유모세포 손상을 유의미하게 억제하는 것으로 확인됐다. 아미노글리코사이드에 노출된 제브라피쉬에서는 유모세포 수가 정상 대비 절반 수준으로 감소했지만 후보 약물을 함께 처리했을 때 유모세포 생존 수가 약 15~25%가량 보호됐다.특히 이번 연구는 AI 기반 약물 스크리닝 모델과 제브라피쉬 실험을 결합한 통합 연구 플랫폼을 제시했다는 점에서 의의가 있다는 설명이다.연구팀은 AI 모델을 활용해 수천 개의 약물 후보 가운데 유망한 물질을 먼저 선별하고 이를 제브라피쉬 실험으로 검증함으로써 많은 약물을 하나씩 실험해야 하는 기존 방식보다 연구 시간과 비용을 대폭 줄일 수 있음을 확인했다. 이런 접근법은 이미 개발되었거나 사용 중인 약물의 새로운 치료 가능성을 찾는 '약물 재창출'(drug repositioning) 연구의 효율성을 높이는 데 기여할 것으로 연구팀은 보고 있다.최 교수는 ""이번 연구를 통해 이독성 난청 예방을 위한 물질의 발굴뿐만 아니라 인공지능 기반 약물 분석과 제브라피쉬 실험을 결합한 연구 플랫폼의 효과성을 검증했다""며 ""이 연구는 오랜 시간 동안 같은 주제에 대해 다양한 방법을 융합해 얻은 결과로, 향후 약물 재창출 연구에 활용될 경우 치료제 개발 속도를 크게 앞당길 수 있을 것으로 기대한다""고 말했다.해당 연구는 청각 연구 분야 국제학술지 'Hearing Research'에 게재됐다."
전 국민 AI 시대 연다…정부 '모두의 AI' 정책 가동,https://n.news.naver.com/mnews/article/001/0015952843?sid=105,"독자 AI 모델 접근 확대…API 개방 기업에 정부 GPU 지원AI 교육 3천300만명 목표…전 국민 AI 경진대회 연중 개최(서울=연합뉴스) 조성미 기자 = 정부가 대통령 공약 사항인 '모두의 인공지능(AI)' 시행을 위한 전 국민 AI 활용 일상화와 역량 강화를 본격적으로 추진한다.    배경훈 부총리 겸 과학기술정보통신부 장관은 11일 제5회 과학기술관계장관회의를 열어 국민 누구나 일상에서 AI를 잘 활용할 수 있도록 하기 위한 AI 활용 역량 강화 및 일상화 방안을 심의, 의결했다.    정부는 역량 있는 AI 모델에 대한 국민의 접근권을 높여 AI를 보편적으로 활용하도록 할 방침이다.    국민들이 사용하는 AI·정보기술(IT) 플랫폼, 서비스에 정부가 지원 중인 독자 AI 파운데이션 모델의 API(애플리케이션 활용 경로)를 제공하는 기업에 상반기부터 정부의 그래픽처리장치(GPU) 자원을 활용할 수 있도록 한다.    과기정통부는 누구나 AI를 배울 수 있도록 6월까지 온라인 통합 교육 플랫폼 '우리의 AI 러닝'을 만들고 대형마트 등 생활 인프라나 지역아동센터, 경로당 등을 활용해 전국 각지에서 찾아가는 AI 교육을 실시한다.     이달부터 전 세대가 참여하는 '전 국민 AI 경진대회'를 연중 개최하고 코딩 없이도 AI를 실습할 수 있는 온라인 '모두의 AI 실험실'과 권역별 오프라인 AI 실습 공간을 만든다.     정부는 학생, 일반인, 취약계층 등 맞춤형 지원 사업을 통해 2030년까지 3천300만명에 대한 AI 교육 목표를 세웠다.    아울러 'AI 윤리 원칙'을 만들고 '청소년 AI 정신건강 연구단'을 운영해 AI 과의존 등 역기능을 최소화할 방침이다.



발언하는 배경훈 부총리 겸 과학기술정보통신부 장관(서울=연합뉴스) 배경훈 부총리 겸 과학기술정보통신부 장관이 25일 서울 중구 서울스퀘어에서 열린 '국가인공지능전략위원회 제2차 전체회의'에서 발언하고 있다. 2026.2.25 [과학기술정보통신부 제공. 재판매 및 DB 금지] [email]    전 국민 AI 경진대회는 200만명 이상이 참여하는 것을 목표로 AI를 통한 성취 경험을 제공, 전 국민의 AI 문해력을 높이는 것을 목적으로 한다.    대회는 AI 활용 사례 공모와 AI 퀴즈대회, 초중고 학생 대상 AI 창작대회와 로보틱스 챌린지, 대학생 대상 AI 루키 대회와 최고 수준의 연구팀이 참여하는 AI 챔피언대회, 그리고 디지털 취약 계층을 위한 국민행복 AI 경진대회 등으로 구성된다.    행사는 KT의 'K-AI 콘텐츠 공모전', 카카오의 'AI 톱 100', 재정경제부의 '공공기관 AI 혁신 챌린지', 국방부의 '국방 AI 경진대회'(MAICON) 등과도 연계된다.    전 국민 AI 경진대회는 이달 26일 개막식을 통해 공식 시작을 알리고 다음 달부터 11월까지 대회를 운영한 뒤 연말 열리는 AI 페스티벌을 통해 총상금 30억원 규모로 우수 성과를 시상한다.    한편, 정부는 현재 전환율이 42.4%가량인 공공 부문 클라우드 전환을 민간 클라우드 적용을 우선으로 고려해 2030년까지 전면화할 예정이다.    2030년까지 단계적으로 시행할 클라우드 전환 로드맵을 올해 안으로 마련하고 1·2등급의 핵심 정보 시스템에 대해서는 설계 단계부터 클라우드 기술을 적용한 '클라우드 네이티브' 적정성 조사를 실시, 우선 적용 시스템을 선정할 계획이다.    아울러 민간 클라우드 이용과 확산을 저해하는 규제와 보안인증 제도를 정비하고 예산 수립 단계부터 클라우드 네이티브 적용 검토를 의무화하는 방향으로 방침을 개선할 예정이다.    [email]"
넷플이 8700억에 인수한 AI기업…돈방석 앉은 창업자의 정체,https://n.news.naver.com/mnews/article/009/0005649065?sid=101,"영상 수정·보정 전문 ‘인터포지티브’유명배우 벤 애플렉이 설립한 AI기업할리우드 AI 인수합병으론 역대최대  데이비드 핀처 차기작에도 활용 예정작가·배우 ‘일자리 강탈’ 우려도 커져



 넷플릭스가 인수를 결정한 ‘인터포지티브’를 창업한 헐리우드 배우 벤 애플렉.  로이터연합뉴스세계 최대 스트리밍 서비스 넷플릭스가 할리우드 톱스타 벤 애플렉이 설립한 인공지능(AI) 영화 제작 스타트업을 전격 인수한다.12일(현지시간) 블룸버그통신에 따르면, 넷플릭스는 벤 애플렉이 세운 AI 기반 영화 제작사 ‘인터포지티브(InterPositive)’를 최대 6억달러(약 8700억원)에 인수하기로 합의했다. 이는 할리우드 주요 스튜디오가 단행한 AI 관련 인수합병 중 역대 최대 규모 중 하나로 꼽힌다.인터포지티브는 기존 영화 촬영본을 AI를 활용해 정교하게 수정하고 보정하는 툴을 개발한 기업이다. 텍스트를 입력해 아예 새로운 영상을 만들어내는 생성형 AI와 달리, 감독이 직접 촬영한 원본 영상을 바탕으로 배경을 바꾸거나 불필요한 사물을 제거하는 등 제작 후반 작업(포스트 프로덕션)에 특화돼 있다.기술력은 이미 현장에서 증명됐다. 거장 데이비드 핀처 감독은 브래드 피트가 주연을 맡은 차기작에 인터포지티브의 AI 기술을 전격 도입한 것으로 알려졌다.벤 애플렉은 넷플릭스가 공개한 영상에서 “영화 제작 과정은 시작부터 기술적 진보의 역사였다”며 “인터포지티브는 창작자가 더 현실적이고 정직한 결과물을 낼 수 있도록 도울 것”이라고 강조했다.벤 에플렉은 아마겟돈, 진주만, 저스티스 리그 등에 출연한 헐리우드 톱스타다. 그는 어린 시절부터 절친인 ‘멧 데이먼’과 굿 윌 헌팅 각본을 함께 쓰고 여기에 조연으로 출연하기도 했다.블룸버그는 이번 인수가 넷플릭스의 경영 전략 변화를 시사한다가 평가했다. 그동안 넷플릭스는 “사기보다 직접 만드는 것이 낫다”며 대규모 M&A를 지양해왔다. 하지만 최근 워너브러더스디스커버리 인수 시도 불발 이후, 핵심 기술력을 가진 스타트업을 적극적으로 사들이는 방향으로 선회했다는 분석이다.넷플릭스뿐만 아니라 아마존은 내부에 AI 전담 팀을 꾸렸고, 월트디즈니는 오픈AI와 상업적 파트너십을 맺는 등 할리우드에서도 AI 기술력 확보를 위한 경쟁이 치열해지고 있다.할리우드 작가와 배우들은 AI 도입이 일자리 감소와 임금 하락으로 이어질 것을 우려하고 있다. 연기나 각본이 동의 없이 AI 학습에 사용될 수 있다는 우려도 퍼지고 있다.이에 대해 벤 애플렉은 인터포지티브가 ‘감독 중심의 도구’임을 명확히 했다. 감독이 직접 찍은 영상을 바탕으로만 소프트웨어가 작동하며, 허가받지 않은 영화를 학습하거나 근거 없는 신규 프로젝트를 생성하지 않는다는 설명이다.월가 관계자는 “넷플릭스가 6억달러라는 거액을 베팅한 것은 AI가 미래 영화 산업의 핵심 인프라가 될 것이라는 확신 때문”이라며 “스타 배우가 만든 기술이 할리우드의 제작 시스템을 어떻게 바꿀지가 관전 포인트”라고 전했다."
델타포스가 이란군 인질됐다고?…SNS에 'AI 가짜뉴스' 확산 논란(영상),https://n.news.naver.com/mnews/article/003/0013819678?sid=104,"[뉴시스]미국과 이란 간의 군사적 충돌이 격화되는 가운데, 온라인상에 인공지능(AI)으로 조작한 가짜 전쟁 영상과 이미지가 확산돼 우려를 낳고 있다. (영상 = X 갈무리) *재판매 및 DB 금지[서울=뉴시스]정우영 인턴 기자 = 미국과 이란 간의 군사적 충돌이 격화되는 가운데, 온라인상에 인공지능(AI)으로 조작한 가짜 전쟁 영상과 이미지가 확산돼 우려를 낳고 있다.11일(현지시각) CNN 등 외신에 따르면 최근 2주간 사회관계망서비스(SNS)에는 AI가 만든 것으로 확인된 가짜 전쟁 영상 등이 잇따라 올라오며 수천만회의 조회수를 기록했다.가짜 영상에는 이란이 이스라엘 텔아비브 지역을 미사일로 공격하는 장면이나, 이란 군인들이 미국 특수대원을 총으로 위협하며 억류하는 모습이 연출됐다. 이 외에 이란 군사 시설이 폭파되는 CCTV 영상이라고 주장하는 AI 영상과 이란의 최고 지도자 아야톨라 알리 하메네이가 잔해 밑에 깔려 숨진 모습 등의 가짜 이미지가 올라왔다.하니 파리드 캘리포니아대 교수는 ""10년 전만 해도 가짜 뉴스는 한두 개 정도였고 금방 거짓인 것이 탄로 났다""면서 ""이제는 수백 개의 가짜 뉴스가 쉽게 확산될 뿐더러 침투력이 더 깊어져 사람들이 실제로 믿는 경우도 늘어나고 있다""고 지적했다.이 가짜 뉴스들은 대부분 친이란 성향의 인플루언서 계정들이 선전 목적으로 유포하면서 시작된 것으로 추정된다. 파리드 교수는 ""이같은 상황에서 대부분의 SNS 기업들은 콘텐츠에 대한 적극적인 검열을 중단했다""며 ""최근 AI 영상의 품질이 급속도로 향상되며 이미지 속 인물의 모습과 행동이 부자연스러운 오류가 없는 경우가 많아 진짜와 가짜를 구별하는 것이 매우 혼란스럽다""고 설명했다.그러면서 그는 정확한 정보를 얻기 위해서는 SNS가 아닌 신뢰할 수 있는 언론 매체에서 뉴스를 접해야 한다고 조언했다. 파리드 교수는 ""세계적인 분쟁이 발생하는 시기에 SNS는 믿을만한 정보를 얻을 곳이 되지 못한다""고 강하게 비판했다．"
"NHN클라우드, 日 최대 IT쇼서 AI 인프라 승부수…GPU 앞세워 시장 공략",https://n.news.naver.com/mnews/article/092/0002414139?sid=105,"재팬 IT 위크 참가…GPUaaS·클라우드 솔루션으로 일본 AX 수요 공략NHN클라우드가 일본 최대 IT 전시회에 참가해 인공지능(AI) 인프라 서비스를 앞세워 현지 시장 공략에 속도를 낸다. 최근 일본에서 인공지능 전환(AX)과 클라우드 인프라 수요가 빠르게 늘고 있는 만큼, 현지 사업 기반을 강화해 새로운 성장 기회를 확보하겠다는 전략이다.NHN클라우드는 오는 4월 8일부터 10일까지 일본 도쿄 빅사이트에서 열리는 '재팬 IT 위크(Japan IT Week Spring) 2026'에 참가한다고 12일 밝혔다. 재팬 IT 위크는 일본을 대표하는 IT 산업 전시회로, AI·클라우드·소프트웨어 등 최신 기술과 솔루션을 선보이고 기업 간 협력 기회를 모색하는 글로벌 ICT 행사다.NHN클라우드는 이번 행사에서 GPU 기반 AI 인프라 서비스(GPUaaS)를 중심으로 산업별 맞춤형 클라우드 솔루션과 AI 기술을 소개한다. 특히 그래픽처리장치(GPU) 클러스터 운영, 성능 모니터링, 장애 대응, 리소스 최적화 등을 포함한 AI 풀 라이프사이클 관리 체계를 통해 안정적인 AI 인프라 운영 서비스를 제공하고 있다는 점을 강조할 계획이다.또 최근 생성형 AI 도입이 확대되면서 일본 기업들 사이에서도 고성능 GPU 인프라와 안정적인 AI 운영 환경 확보에 대한 수요가 커진 만큼, NHN클라우드는 관련 인프라 운영 경험을 앞세워 시장을 공략할 계획이다.



NHN클라우드 부스 전경 (사진=NHN클라우드)NHN클라우드가 이처럼 나선 것은 일본이 해외 사업에서 핵심 시장이기 때문이다. 지난 2019년부터 일본에서 데이터센터를 직접 운영하며 현지 규제와 보안 요건을 충족하는 클라우드 인프라를 제공하고 있는 상태로, 교육, 게임, 콘텐츠 등 다양한 산업 분야에서 클라우드 환경 구축 경험을 축적하며 현지 사업 기반도 꾸준히 확대해 왔다.특히 한국과 일본 양국에서 한국어와 일본어 기술 지원 체계를 동시에 운영하고 있고, 일본 엔화 기반 요금 체계를 적용해 환율 변동에 따른 비용 부담을 줄일 수 있다는 점도 NHN클라우드만의 경쟁력으로 꼽힌다.NHN클라우드는 이번 전시를 통해 일본 기업과 파트너를 대상으로 실제 비즈니스 적용 사례를 공유하고 협력 기회를 확대할 계획이다. 또 일본 현지 법인인 NHN클라우드 재팬을 중심으로 축적한 사업 운영 경험을 바탕으로 일본 진출을 준비하는 국내 기업과의 협력 모델도 제시한다는 방침이다.이 같은 행보는 최근 일본에서 확대되고 있는 AI 전환 흐름과도 맞물린다. 일본에서는 디지털 전환(DX)을 넘어 인공지능 전환(AX)에 대한 관심이 높아지고 있다. 올해 1월 한일 정상회담을 계기로 양국 간 AI 협력 논의가 확대되면서 일본 기업들의 AI 인프라와 클라우드 서비스 도입 수요도 점차 커지는 분위기다.NHN클라우드는 이번 전시 참가를 통해 일본 시장에서 요구되는 산업별 클라우드 수요를 직접 확인하고, 현지 기술 트렌드와 디지털 전환 흐름에 대한 인사이트도 확보한다는 계획이다.NHN클라우드 관계자는 ""일본 시장의 다양한 기업 및 파트너와 직접 소통할 수 있는 자리에서 GPUaaS를 비롯한 우리의 기술 경쟁력을 소개하고 협력 기회를 발굴하기 위해 이번 행사에 참여했다""며 ""일본을 전략 지역으로 삼아 현지 기업에 수준 높은 클라우드 인프라를 제공하고 일본 시장에 진출하는 한국 기업의 안정적인 정착을 지원하는 역할도 지속해 나갈 계획""이라고 말했다."
"대전시 ""AI·기술혁신 기반 국방분야 상장기업 8곳 육성""",https://n.news.naver.com/mnews/article/003/0013817320?sid=102,"국방산업 육성계획…강소기업도 15곳 육성5년간 8736억원 투입…""국방 산단 212만평 확대""



[대전=뉴시스]대전시 청사 전경. 2026. 03. 12 [email] *재판매 및 DB 금지[대전=뉴시스]곽상훈 기자 = 대전시가 인공지능(AI)과 첨단기술을 기반으로 한 방산 강소기업 15개사와 국방분야 상장기업 8개사를 배출하기로 했다.시는 기술혁신 기반 국방산업 경쟁력 강화를 위한 대전시 '국방산업 육성계획(2026~2030년)'을 수립했다고 밝혔다.이 계획은 '대전광역시 국방산업 육성 및 지원 조례'에 따른 제2차 중장기 국방산업 로드맵으로 1차 계획(2020~2024년)의 성과를 바탕으로 정책 연속성을 확보하고 정부의 방위산업 전략산업화 정책에 대응하기 위해 마련됐다.특히 방위사업청 이전과 안산 첨단국방산업단지 조성 등 핵심 인프라 확충을 계기로 연구개발(R&D)과 사업화를 연계한 국방산업 혁신 생태계 구축에 중점을 뒀다.시는 올해부터 2030년까지 5년 간 총 8736억 원(국비 7805억 원, 시비 889억 원, 민간 42억 원)을 투입해 국방산업 육성 정책을 단계적으로 추진할 계획이다. 주요 목표는 국방 첨단산업단지 212만 평 확대, 연매출 300억 원 이상 방산 강소기업 15개 육성, 국방 분야 상장기업 8개 배출, 국방 전문 연구·산업 인력 1만 명 확보 등이다.이를 위해 인공지능(AI)·첨단기술 기반 국방혁신 생태계 조성, 방산기업 글로벌 경쟁력 강화 및 강소기업 육성, 산·학·연·관·군 협력 기반 혁신체계 확립 등 3대 전략과 11개 중점 과제를 추진한다.먼저 안산 첨단국방산업단지 조기 완성과 방산혁신클러스터 고도화, 민·군 공동 활용 실증·시험 인프라 구축, 미래전장 대응형 국방첨단융합기술 개발 및 사업화 지원 등을 통해 국방혁신 생태계를 조성한다.또 국방 딥테크 분야 창업을 촉진하고 기업 성장 단계별 맞춤 지원, 글로벌 표준·인증 획득 지원, 해외 전시회와 수출 컨설팅 등 해외시장 진출 지원을 확대해 지역 방산기업의 글로벌 경쟁력을 강화할 계획이다.아울러 방산 협력 컨트롤타워 기능을 강화하고 전담조직을 신설해 협력 거버넌스를 구축하고, 민·군 기술협력 확대와 정보교류 네트워크 활성화, 국방산업 전문인력 양성 및 채용 협력도 추진한다.대전시는 이번 육성계획을 통해 AI·우주·무인체계 등 미래전장 핵심기술과 연계된 첨단 국방산업 생태계를 구축하고 지역 산업 성장과 양질의 일자리 창출 효과를 동시에 확대할 수 있을 것으로 기대하고 있다.유세종 대전시 미래전략산업실장은 ""대전은 정부출연연구기관과 과학기술 인프라가 집적된 연구개발 중심 도시로 첨단 국방기술을 선도할 충분한 역량을 갖추고 있다""며 ""AI와 첨단기술이 융합된 국방혁신 생태계를 구축해 지역 방산기업이 글로벌 경쟁력을 갖춘 강소기업으로 성장할 수 있도록 적극 지원하겠다""고 말했다."
"포항시, AI 추진단 공식 출범…""산업 혁신 대전환""",https://n.news.naver.com/mnews/article/003/0013818980?sid=102,"'산업 인공지능 전환·차세대 AI 혁신 생태계 조성' 협약



[포항=뉴시스] = 12일 포항테크노파크 본부동에서 차세대 산업 혁신 AI 추진단 출범식이 열린 가운데 참석자들이 현판식을 하고 있다. (사진=포항시 제공) 2026.03.12. [email] [포항=뉴시스]송종욱 기자 = 포항시가 인공지능을 기반으로 산업 혁신의 컨트롤 타워인 '차세대 산업 혁신 AI 추진단'을 공식 출범하고 '산업 인공지능 전환(AX)·차세대 AI 혁신 생태계 조성'을 위한 업무 협약(MOU)'을 체결했다고 12일 밝혔다.시는 이날 포항테크노파크에서 차세대 산업 혁신 AI 추진단 출범식을 열고, 지역 산업의 인공지능 전환과 AI 신산업 육성을 위한 본격적인 행보에 나섰다.시는 제조 산업을 비롯한 지역 주력 산업 전반에 AI 기술을 접목해 산업 경쟁력을 강화하고, 산학연 협력을 기반으로 AI 산업 생태계 조성에 속도를 낸다.차세대 산업 혁신 AI 추진단은 시의 AI 산업 전략에 맞춰 지역 제조 산업과 연계한 AI 기반 산업 전환 실행 방안을 마련하기 위한 전담 조직이다.추진단은 대학·연구 기관과 협력하고 RISE 사업과 연계해 지역 산업의 AI 전환 실행 방안을 도출하고 AI 관련 국책 과제 발굴과 정부 사업 유치를 지원한다.RISE 사업은 대학이 지역 혁신의 핵심 주체로 지역 산업과 연계한 교육·연구·인재 양성을 추진하도록 지원하는 사업이다.지자체와 대학, 기업이 협력해 지역 산업 경쟁력을 강화하고 지속 가능한 지역 발전 기반을 구축한다.



[포항=뉴시스] = 12일 포항테크노파크 본부동에서 차세대 산업 혁신 AI 추진단 출범식을 열고 '산업 인공지능 전환(AX)·차세대 AI 혁신 생태계 조성’을 위한 업무 협약(MOU)을 체결한 후 기념 촬영하고 있다. 사진 왼쪽부터 강기원 한국로봇융합연구원장, 김헌덕 포항소재산업진흥원장, 송경창 포항테크노파크 원장, 장상길 포항시장 권한대행, 김종규 포스텍 대외부총장, 이권영 한동대학교 산학협력단장, 이관희 포항산업과학연구원 공정안전연구소장. (사진=포항시 제공) 2026.03.12. [email]  이날 시는 지·학·연 주요 기관과 '산업 인공지능 전환(AX)·차세대 AI 혁신 생태계 조성'을 위한 업무 협약(MOU)'을 맺었다.협약은 추진단 운영을 안정적으로 뒷받침하기 위한 협력 체계를 공식화한 것으로, 참여 기관은 AI 신산업 육성과 혁신 생태계 조성을 공동 목표로 설정하고, AI 기반 스타트업의 발굴·육성과 성장 지원, 공동 연구 개발과 기술 협력 등을 추진하기로 했다.AI 추진단 출범과 업무 협약을 계기로 시는 지역 산업의 인공지능 전환을 체계적으로 추진할 수 있는 정책 기반을 마련하고, 관련 국책 사업 유치와 기업 참여 확대 등 산업 혁신 동력을 강화할 방침이다.장상길 포항시장 권한대행은 ""차세대 산업 혁신 AI 추진단은 포항의 제조 및 지역 산업 전반을 AI로 전환하도록 지원하는 실행 기반""이라며 ""산·학·연·관 협력을 통해 AI 기반 신산업을 육성하고 지역 산업의 지속 가능한 성장을 끌어 나가겠다""고 밝혔다."
